Name,Elevation_ft,Latitude,Longitude,date,ppt_prism,precipTotal
KAZGREEN141,2950,31.84,-110.97,2024-05-29,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-05-30,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-05-31,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-01,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-02,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-03,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-04,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-05,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-06,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-07,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-08,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-09,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-10,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-11,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-12,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-13,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-14,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-15,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-16,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-17,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-18,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-19,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-20,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-21,0.0,0.12
KAZGREEN141,2950,31.84,-110.97,2024-06-22,0.246900135329784,0.2
KAZGREEN141,2950,31.84,-110.97,2024-06-23,0.115071957802695,0.01
KAZGREEN141,2950,31.84,-110.97,2024-06-24,0.0527716111982436,0.02
KAZGREEN141,2950,31.84,-110.97,2024-06-25,0.0373980417796077,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-26,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-27,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-28,0.0353342147754028,0.74
KAZGREEN141,2950,31.84,-110.97,2024-06-29,0.276387610525496,0.0
KAZGREEN141,2950,31.84,-110.97,2024-06-30,0.0619143752068117,0.08
KAZGREEN141,2950,31.84,-110.97,2024-07-01,0.123302904475009,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-02,0.0195050248396895,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-03,0.14849062045214,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-04,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-05,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-06,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-07,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-08,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-09,0.0,0.01
KAZGREEN141,2950,31.84,-110.97,2024-07-10,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-11,6.14549924506547e-05,0.1
KAZGREEN141,2950,31.84,-110.97,2024-07-12,0.135518427887935,0.06
KAZGREEN141,2950,31.84,-110.97,2024-07-13,0.0058823690021672,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-14,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-15,0.161391651177144,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-16,0.04637232786908,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-17,0.008494269363663,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-18,0.0154901291314242,0.23
KAZGREEN141,2950,31.84,-110.97,2024-07-19,0.271667053081634,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-20,0.0389687836381726,0.46
KAZGREEN141,2950,31.84,-110.97,2024-07-21,0.288964146689509,0.1
KAZGREEN141,2950,31.84,-110.97,2024-07-22,0.198059419911013,0.01
KAZGREEN141,2950,31.84,-110.97,2024-07-23,0.0593284838367276,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-24,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-25,0.0028020856901262,0.63
KAZGREEN141,2950,31.84,-110.97,2024-07-26,0.84026893082962,0.03
KAZGREEN141,2950,31.84,-110.97,2024-07-27,0.668097452997684,0.96
KAZGREEN141,2950,31.84,-110.97,2024-07-28,0.0132791165562548,0.11
KAZGREEN141,2950,31.84,-110.97,2024-07-29,0.0886662916401858,0.03
KAZGREEN141,2950,31.84,-110.97,2024-07-30,0.0585844912015429,0.0
KAZGREEN141,2950,31.84,-110.97,2024-07-31,0.0,0.25
KAZGREEN141,2950,31.84,-110.97,2024-08-01,0.153406326214283,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-02,0.0005637909814464,0.01
KAZGREEN141,2950,31.84,-110.97,2024-08-03,0.0049418484265575,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-04,0.0622361203403103,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-05,0.0303520526818256,0.14
KAZGREEN141,2950,31.84,-110.97,2024-08-06,0.109718910215874,0.21
KAZGREEN141,2950,31.84,-110.97,2024-08-07,0.23438945973184,0.01
KAZGREEN141,2950,31.84,-110.97,2024-08-08,0.0343653792010803,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-09,0.289109777166252,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-10,0.0,0.06
KAZGREEN141,2950,31.84,-110.97,2024-08-11,0.0869429626221584,0.03
KAZGREEN141,2950,31.84,-110.97,2024-08-12,0.0,0.05
KAZGREEN141,2950,31.84,-110.97,2024-08-13,0.0955124185437972,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-14,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-15,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-16,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-17,0.0584292684771607,0.01
KAZGREEN141,2950,31.84,-110.97,2024-08-18,0.165896286825141,0.04
KAZGREEN141,2950,31.84,-110.97,2024-08-19,0.0,0.02
KAZGREEN141,2950,31.84,-110.97,2024-08-20,0.0312154948542381,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-21,0.0210231514151436,0.22
KAZGREEN141,2950,31.84,-110.97,2024-08-22,0.312939988604078,0.99
KAZGREEN141,2950,31.84,-110.97,2024-08-23,0.379880077962451,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-24,0.0390636817640257,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-25,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-26,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-27,3.03873404113195e-05,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-28,0.0001357225533333,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-29,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-30,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-08-31,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-09-01,0.0154025259757075,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-01,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-02,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-03,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-04,0.0048230832434321,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-05,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-06,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-07,5.75998851349941e-05,0.11
KAZGREEN141,2950,31.84,-110.97,2024-01-08,0.141302086714755,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-09,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-10,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-11,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-12,0.0476162954748056,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-13,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-14,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-15,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-16,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-17,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-18,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-19,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-20,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-21,0.0895852254213661,1.08
KAZGREEN141,2950,31.84,-110.97,2024-01-22,0.997566767442449,0.25
KAZGREEN141,2950,31.84,-110.97,2024-01-23,0.732302089302757,0.68
KAZGREEN141,2950,31.84,-110.97,2024-01-24,0.0979157511649415,0.02
KAZGREEN141,2950,31.84,-110.97,2024-01-25,0.0014797702096483,0.01
KAZGREEN141,2950,31.84,-110.97,2024-01-26,0.0,0.01
KAZGREEN141,2950,31.84,-110.97,2024-01-27,0.0,0.01
KAZGREEN141,2950,31.84,-110.97,2024-01-28,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-29,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-30,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-01-31,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-01,0.0,0.12
KAZGREEN141,2950,31.84,-110.97,2024-02-02,0.349263084322721,0.25
KAZGREEN141,2950,31.84,-110.97,2024-02-03,0.150421481842887,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-04,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-05,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-06,0.0002386388910639,0.11
KAZGREEN141,2950,31.84,-110.97,2024-02-07,0.151758054744264,0.32
KAZGREEN141,2950,31.84,-110.97,2024-02-08,0.19735953169743,0.01
KAZGREEN141,2950,31.84,-110.97,2024-02-09,0.0898800741185306,0.03
KAZGREEN141,2950,31.84,-110.97,2024-02-10,0.074789551053391,0.53
KAZGREEN141,2950,31.84,-110.97,2024-02-11,0.317709437299456,0.02
KAZGREEN141,2950,31.84,-110.97,2024-02-12,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-13,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-14,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-15,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-16,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-17,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-18,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-19,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-20,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-21,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-22,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-23,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-24,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-25,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-26,0.0,0.01
KAZGREEN141,2950,31.84,-110.97,2024-02-27,0.002458867523088,0.0
KAZGREEN141,2950,31.84,-110.97,2024-02-28,0.0,0.47
KAZGREEN141,2950,31.84,-110.97,2024-02-29,0.437779033696108,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-01,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-02,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-03,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-04,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-05,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-06,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-07,0.0003606921838611,0.36
KAZGREEN141,2950,31.84,-110.97,2024-03-08,0.483360996285835,0.15
KAZGREEN141,2950,31.84,-110.97,2024-03-09,0.0666226414028045,0.02
KAZGREEN141,2950,31.84,-110.97,2024-03-10,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-11,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-12,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-13,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-14,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-15,5.06203722096109e-05,0.08
KAZGREEN141,2950,31.84,-110.97,2024-03-16,0.0909150133851915,0.01
KAZGREEN141,2950,31.84,-110.97,2024-03-17,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-18,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-19,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-20,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-21,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-22,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-23,4.39180214444142e-05,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-24,0.137381356288938,0.22
KAZGREEN141,2950,31.84,-110.97,2024-03-25,0.113761634444935,0.01
KAZGREEN141,2950,31.84,-110.97,2024-03-26,0.0160855804641357,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-27,0.012742380124402,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-28,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-29,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-30,0.0,0.0
KAZGREEN141,2950,31.84,-110.97,2024-03-31,0.0,0.27
